"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1975.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1975.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1976.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1976.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1977.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1977.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1978.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1978.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1979.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1979.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1980.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1980.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1981.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1981.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1982.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1982.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1983.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1983.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1984.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1984.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1985.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1985.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1986.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1986.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1987.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1987.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1988.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1988.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1989.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1989.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1990.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1990.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1991.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1991.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1992.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1992.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1993.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1993.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1994.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1994.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1995.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1995.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1996.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1996.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1997.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1997.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1998.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1998.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1999.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_1999.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_2000.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_2000.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_2001.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_2001.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_2002.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_2002.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_2003.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_2003.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_2004.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_2004.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmax/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_2005.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_historical_r1i1p1_ACCESS1-0_2005.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1950.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1950.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1951.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1951.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1952.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1952.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1953.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1953.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1954.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1954.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1955.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1955.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1956.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1956.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1957.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1957.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1958.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1958.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1959.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1959.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1960.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1960.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1961.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1961.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1962.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1962.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1963.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1963.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1964.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1964.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1965.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1965.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1966.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1966.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1967.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1967.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1968.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1968.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1969.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1969.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1970.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1970.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1971.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1971.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1972.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1972.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1973.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1973.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1974.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1974.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1975.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1975.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1976.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1976.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1977.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1977.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1978.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1978.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1979.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1979.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1980.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1980.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1981.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1981.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1982.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1982.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1983.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1983.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1984.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1984.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1985.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1985.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1986.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1986.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1987.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1987.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1988.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1988.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1989.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1989.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1990.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1990.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1991.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1991.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1992.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1992.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1993.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1993.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1994.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1994.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1995.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1995.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1996.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1996.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/tasmin/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1997.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_historical_r1i1p1_ACCESS1-0_1997.nc"
