"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1996.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1997.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1998.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1999.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-ESM2M_2000.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-ESM2M_2001.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-ESM2M_2002.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-ESM2M_2003.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-ESM2M_2004.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmax/tasmax_day_BCSD_historical_r1i1p1_GFDL-ESM2M_2005.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1950.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1951.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1952.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1953.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1954.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1955.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1956.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1957.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1958.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1959.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1960.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1961.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1962.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1963.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1964.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1965.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1966.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1967.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1968.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1969.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1970.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1971.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1972.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1973.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1974.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1975.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1976.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1977.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1978.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1979.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1980.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1981.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1982.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1983.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1984.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1985.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1986.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1987.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1988.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1989.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1990.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1991.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1992.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1993.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1994.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1995.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1996.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1997.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1998.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1999.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_2000.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_2001.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_2002.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_2003.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_2004.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/tasmin/tasmin_day_BCSD_historical_r1i1p1_GFDL-ESM2M_2005.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1950.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1951.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1952.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1953.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1954.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1955.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1956.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1957.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1958.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1959.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1960.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1961.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1962.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1963.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1964.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1965.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1966.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1967.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1968.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1969.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1970.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1971.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1972.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1973.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1974.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1975.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1976.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1977.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1978.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1979.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1980.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1981.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1982.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1983.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1984.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1985.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1986.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/inmcm4/pr/pr_day_BCSD_historical_r1i1p1_inmcm4_1987.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
